session_events	type
2.10168304863174	mobile
2.08772966202283	mobile
2.07223379990483	mobile
2.10130016464012	mobile
2.10240505844451	mobile
2.09027310568145	mobile
2.08938700272942	mobile
2.08085415948759	mobile
2.09119202726134	mobile
2.09486224380959	mobile
2.07589854668176	mobile
2.07981490293891	mobile
2.08270294218999	mobile
2.11531371873342	mobile
2.096782133539	mobile
2.11059877586518	mobile
2.1078967088386	mobile
2.08247868156632	mobile
2.1059221213961	mobile
2.10032107557583	mobile
2.09957718667782	mobile
2.0882055321267	mobile
2.08272482127522	mobile
2.08978629603496	mobile
2.0795031259743	mobile
2.09686964987994	mobile
2.11098712962811	mobile
2.0921547070117	mobile
2.0917225950783	mobile
2.09913960497312	mobile
2.08935965387287	mobile
2.09309550767682	mobile
2.09812769728098	mobile
2.10736614102164	mobile
2.09498804854969	mobile
2.09701186393397	mobile
2.07927886535064	mobile
2.09013089162742	mobile
2.1049320927892	mobile
2.07232131624577	mobile
2.09540375116916	mobile
2.08727020123289	mobile
2.08165274609869	mobile
2.08471581803165	mobile
2.09773934351805	mobile
2.0917225950783	mobile
2.12130858808793	mobile
2.09145457628417	mobile
2.10126187624095	mobile
2.09105528297862	mobile
2.10854214185305	mobile
2.08634580988169	mobile
2.08695842426828	mobile
2.08328273794873	mobile
2.08024701487231	mobile
2.09548032796749	mobile
2.10238317935927	mobile
2.10078053636577	mobile
2.0975861899214	mobile
2.09496069969315	mobile
2.09418399216729	mobile
2.08719909420587	mobile
2.09341275441274	mobile
2.10102667607467	mobile
2.08625829354075	mobile
2.10535873495129	mobile
2.08383518485092	mobile
2.11274839598956	mobile
2.09776669237459	mobile
2.09649770543094	mobile
2.08899317919518	mobile
2.09191403707411	mobile
2.09269621437128	mobile
2.10122358784179	mobile
2.10282076106398	mobile
2.09547485819618	mobile
2.09069427807223	mobile
2.10067661071091	mobile
2.09615857960979	mobile
2.09373547091996	mobile
2.09273997254175	mobile
2.08403209661804	mobile
2.09682042193816	mobile
2.08601215383185	mobile
2.0817840206101	mobile
2.12227126783829	mobile
2.10223002576262	mobile
2.09113185977694	mobile
2.07650022152574	mobile
2.08197546260591	mobile
2.10163929046127	mobile
2.09325413104478	mobile
2.09051377561904	mobile
2.09980144730149	mobile
2.0885774765757	mobile
2.08922290959015	mobile
2.10165569977519	mobile
2.11400097361929	mobile
2.07362312181728	mobile
2.0812315737079	mobile
2.0864114471374	mobile
2.09585227241649	mobile
2.09549126751011	mobile
2.07892879998687	mobile
2.10340055682272	mobile
2.08213955574517	mobile
2.08422353861385	mobile
2.08563473961154	mobile
2.09085290144019	mobile
2.09470909021294	mobile
2.08682167998556	mobile
2.08850636954869	mobile
2.09469815067032	mobile
2.09674931491114	mobile
2.0866630566176	mobile
2.09337446601358	mobile
2.10676993594898	mobile
2.11718985029236	mobile
2.08922837936146	mobile
2.09420040148121	mobile
2.10503054867276	mobile
2.07779655732594	mobile
2.06321414701651	mobile
2.09779951100244	mobile
2.08107295033995	mobile
2.08325538909218	mobile
2.07953047483085	mobile
2.08327726817742	mobile
2.08719909420587	mobile
2.09408553628373	mobile
2.09794172505648	mobile
2.09066692921569	mobile
2.0692527745415	mobile
2.08093073628592	mobile
2.0970282732479	mobile
2.09889346526422	mobile
2.09434261553524	mobile
2.09700639416266	mobile
2.09436449462048	mobile
2.08704047083791	mobile
2.09799642276956	mobile
2.08581524206473	mobile
2.09868561395448	mobile
2.09260869803034	mobile
2.09993819158421	mobile
2.09499898809231	mobile
2.07867172073536	mobile
2.09579210493209	mobile
2.11216860023082	mobile
2.08558004189845	mobile
2.08630752148253	mobile
2.09950607965081	mobile
2.08784999699163	mobile
2.08340307291752	mobile
2.08426182701301	mobile
2.08705141038053	mobile
2.08963314243831	mobile
2.09152568331118	mobile
2.09157491125296	mobile
2.1011688901287	mobile
2.10317082642775	mobile
2.08966049129486	mobile
2.09871296281103	mobile
2.07936091192027	mobile
2.09506462534801	mobile
2.0876476154532	mobile
2.10977284039754	mobile
2.12142892305673	mobile
2.09202343250029	mobile
2.08671228455938	mobile
2.10565410260197	mobile
2.09263604688688	mobile
2.09432620622132	mobile
2.09672743582591	mobile
2.08387894302139	mobile
2.09097870618029	mobile
2.06627721894948	mobile
2.09327601013002	mobile
2.07020998452055	mobile
2.09590150035827	mobile
2.08349605902977	mobile
2.08015402876006	mobile
2.08031812189932	mobile
2.11115122276738	mobile
2.09683136148078	mobile
2.09486224380959	mobile
2.10060550368389	mobile
2.09370265229211	mobile
2.09727441295679	mobile
2.09954436804997	mobile
2.09471455998425	mobile
2.10655661486793	mobile
2.08976441694973	mobile
2.0835726358281	mobile
2.09537093254131	mobile
2.07902725587043	mobile
2.09381751748959	mobile
2.08378595690914	mobile
2.09410194559765	mobile
2.09996007066945	mobile
2.09461063432938	mobile
2.0788194045607	mobile
2.10498679050229	mobile
2.10357011973329	mobile
2.08223254185743	mobile
2.08276857944569	mobile
2.09144363674155	mobile
2.08831492755288	mobile
2.08676151250116	mobile
2.08504947408149	mobile
2.09769558534758	mobile
2.09298611225065	mobile
2.08721003374849	mobile
2.07903819541305	mobile
2.0999327218129	mobile
2.07867719050666	mobile
2.10191824879802	mobile
2.09750961312308	mobile
2.09261963757295	mobile
2.08492913911269	mobile
